Company,Role,Link
AAC Clyde Space,Systems Engineer – Delft,https://www.aac-clyde.space/jobs/systems-engineer-delft
AAC Clyde Space,Systems Engineer – Glasgow,https://www.aac-clyde.space/jobs/systems-engineer-glasgow
AAC Clyde Space,Project Manager – Glasgow,https://www.aac-clyde.space/jobs/project-manager-glasgow
Astroscale,"Space Systems Engineer (M/F) France, Toulouse",https://astroscale.bamboohr.com/careers/593
Astroscale,"Project Manager France, Toulouse",https://astroscale.bamboohr.com/careers/606
Astroscale,"Business Development Manager Oxfordshire UK, Didcot",https://astroscale.bamboohr.com/careers/612
Astroscale,"Ground Segment Systems Engineer Oxfordshire UK, Didcot",https://astroscale.bamboohr.com/careers/590
ClearSpace,"Program Manager Luxembourg , Luxembourg",https://clearspace.odoo.com/fr/jobs/program-manager-120
ClearSpace,"Senior Systems Engineer London , Royaume-Uni",https://clearspace.odoo.com/fr/jobs/senior-systems-engineer-105
Surrey Satellite Technology Limited,"Systems Engineer Systems, AOCS & Thermal Engineering · Guildford",https://jobs.sstl.co.uk/jobs/7019447-systems-engineer
Surrey Satellite Technology Limited,"Senior Systems Engineer Systems, AOCS & Thermal Engineering · Guildford",https://jobs.sstl.co.uk/jobs/7019295-senior-systems-engineer
Surrey Satellite Technology Limited,"Spacecraft Operations Engineer Spacecraft Operation · Guildford Systems Engineer Systems, AOCS & Thermal Engineering · G…",https://jobs.sstl.co.uk/jobs/7051558-spacecraft-operations-engineer
Open Cosmos,Data Customer Success Manager,https://careers.open-cosmos.com/jobs/6828587-data-customer-success-manager
Open Cosmos,"Search Job filters Departments All ASSEMBLY, INTEGRATION & TEST BUSINESS DEVELOPMENT DATA ELECTRONICS EXEC FINANCE FLIGH…",https://careers.open-cosmos.com/jobs/6280850-quality-and-product-assurance-manager
OneWeb,Antenna Systems Engineer (AntennaCo),https://careers.eutelsat.com/job/New-York-Antenna-Systems-Engineer-%28AntennaCo%29-9999/1349116957
ThrustMe,Technical Sales Engineer (M/F) Sales & Marketing · Our office,https://careers.thrustme.fr/jobs/6256912-technical-sales-engineer-m-f
